claim_id,claim_type,customer_id,amount,date,repair_shop,status,is_fraud
claim_104,auto_collision,cust_12,1000,2023-05-10,shop_3,under_review,False
claim_105,property_damage,cust_36,1000,2023-01-11,shop_10,open,False
claim_106,property_damage,cust_40,1000,2023-05-14,shop_10,under_review,False
claim_107,theft,cust_46,1162.06,2023-07-29,shop_1,denied,False
claim_108,theft,cust_47,1000,2023-12-22,shop_8,approved,False
claim_109,theft,cust_37,1143.68,2023-02-20,shop_8,denied,False
claim_110,property_damage,cust_41,1000,2023-09-24,shop_1,under_review,False
claim_111,auto_collision,cust_46,1030.35,2023-05-29,shop_9,under_review,False
claim_112,property_damage,cust_9,1798.6,2023-11-09,shop_10,approved,False
claim_113,theft,cust_41,1579.66,2023-03-16,shop_2,open,False
claim_114,property_damage,cust_7,1000,2023-12-13,shop_3,denied,False
claim_115,auto_collision,cust_24,1000,2023-12-10,shop_1,approved,False
claim_116,theft,cust_29,1000,2023-05-30,shop_2,open,False
claim_117,auto_collision,cust_21,1000,2023-03-04,shop_8,denied,False
claim_118,theft,cust_49,1000,2023-09-14,shop_7,approved,False
claim_119,property_damage,cust_19,1000,2023-10-13,shop_2,under_review,False
claim_120,property_damage,cust_1,1000,2023-06-24,shop_2,open,False
claim_121,auto_collision,cust_28,1951.31,2023-11-15,shop_8,denied,False
claim_122,theft,cust_29,1000,2023-12-25,shop_10,under_review,False
claim_123,theft,cust_10,1000,2023-03-28,shop_2,under_review,False
claim_124,auto_collision,cust_7,2560.13,2023-01-08,shop_9,approved,False
claim_125,theft,cust_3,1054.4,2023-03-08,shop_1,under_review,False
claim_126,theft,cust_28,1000,2023-09-21,shop_3,open,False
claim_127,property_damage,cust_32,1955.2,2023-06-14,shop_5,open,False
claim_128,theft,cust_14,1252.94,2023-11-07,shop_7,open,False
claim_129,theft,cust_10,1447.08,2023-04-22,shop_3,denied,False
claim_130,auto_collision,cust_36,1284.56,2023-07-07,shop_2,open,False
claim_131,theft,cust_1,1000,2023-07-14,shop_7,under_review,False
claim_132,auto_collision,cust_12,1842.52,2023-10-20,shop_9,open,False
claim_133,auto_collision,cust_34,1119.86,2023-12-08,shop_10,approved,False
claim_134,theft,cust_30,1000,2023-08-03,shop_2,denied,False
claim_135,property_damage,cust_17,1594.56,2023-10-08,shop_9,under_review,False
claim_136,theft,cust_22,1763.19,2023-01-04,shop_10,open,False
claim_137,auto_collision,cust_29,1807.15,2023-11-22,shop_5,open,False
claim_138,auto_collision,cust_42,1854.69,2023-02-03,shop_5,approved,False
claim_139,property_damage,cust_25,1000,2023-12-28,shop_5,open,False
claim_140,auto_collision,cust_27,1326.7,2023-10-14,shop_8,open,False
claim_141,auto_collision,cust_34,1000,2023-06-22,shop_10,denied,False
claim_142,property_damage,cust_21,1314.9,2023-05-02,shop_2,open,False
claim_143,auto_collision,cust_43,1105.39,2023-10-09,shop_5,approved,False
claim_144,theft,cust_11,1000,2023-06-13,shop_7,denied,False
claim_145,theft,cust_40,1000,2023-06-01,shop_6,open,False
claim_146,auto_collision,cust_5,1346.92,2023-09-07,shop_4,under_review,False
claim_147,theft,cust_19,1134.97,2023-12-31,shop_2,under_review,False
claim_148,property_damage,cust_9,1132.95,2023-03-14,shop_8,approved,False
claim_149,auto_collision,cust_17,2885.11,2023-02-11,shop_7,denied,False
claim_150,theft,cust_35,1000,2023-08-17,shop_6,under_review,False
claim_151,theft,cust_34,1696.93,2023-11-01,shop_1,approved,False
claim_152,auto_collision,cust_10,1000,2023-11-07,shop_8,denied,False
claim_153,theft,cust_19,1350.29,2023-07-17,shop_2,approved,False
claim_154,theft,cust_25,1785.71,2023-02-28,shop_9,open,False
claim_155,property_damage,cust_45,1551.31,2023-09-27,shop_5,under_review,False
claim_156,auto_collision,cust_7,1074.45,2023-06-25,shop_7,open,False
claim_157,property_damage,cust_29,2070.53,2023-04-13,shop_8,denied,False
claim_158,auto_collision,cust_35,1000,2023-04-08,shop_5,under_review,False
claim_159,property_damage,cust_43,1000,2023-01-15,shop_4,approved,False
claim_160,property_damage,cust_29,1075.1,2023-07-29,shop_10,denied,False
claim_161,property_damage,cust_44,1000,2023-02-03,shop_7,open,False
claim_162,auto_collision,cust_13,1000,2023-10-01,shop_7,under_review,False
claim_163,auto_collision,cust_46,1000,2023-09-02,shop_8,approved,False
claim_164,theft,cust_44,2129.92,2023-09-23,shop_9,open,False
claim_165,auto_collision,cust_39,1000,2023-11-20,shop_5,open,False
claim_166,auto_collision,cust_25,1000,2023-03-14,shop_1,under_review,False
claim_167,theft,cust_24,1000,2023-11-15,shop_8,open,False
claim_168,property_damage,cust_11,1000,2023-11-29,shop_9,open,False
claim_169,theft,cust_7,1841.55,2023-11-06,shop_3,denied,False
claim_170,property_damage,cust_45,1000,2023-11-26,shop_2,under_review,False
claim_171,auto_collision,cust_26,1347.09,2023-09-19,shop_5,approved,False
claim_172,theft,cust_47,1000,2023-06-26,shop_3,denied,False
claim_173,property_damage,cust_20,1000,2023-06-27,shop_1,open,False
claim_174,theft,cust_24,1099.83,2023-06-09,shop_6,under_review,False
claim_175,auto_collision,cust_13,3541.97,2023-12-23,shop_9,open,False
claim_176,theft,cust_3,1653.89,2023-01-29,shop_3,approved,False
claim_177,property_damage,cust_25,1165.75,2023-02-09,shop_5,denied,False
claim_178,theft,cust_11,1196.53,2023-08-14,shop_6,under_review,False
claim_179,theft,cust_8,1000,2023-02-06,shop_5,approved,False
claim_180,auto_collision,cust_13,2618.87,2023-04-24,shop_3,denied,False
claim_181,property_damage,cust_3,1807.82,2023-10-16,shop_8,open,False
claim_182,auto_collision,cust_19,1073.71,2023-02-28,shop_9,under_review,False
claim_183,theft,cust_13,1185.89,2023-07-07,shop_5,under_review,False
claim_184,auto_collision,cust_43,1000,2023-11-10,shop_3,approved,False
claim_185,theft,cust_31,1131.1,2023-03-23,shop_7,open,False
claim_186,auto_collision,cust_2,1000,2023-02-15,shop_1,under_review,False
claim_187,auto_collision,cust_41,1000,2023-12-10,shop_3,denied,False
claim_188,property_damage,cust_48,1000,2023-03-15,shop_2,approved,False
claim_189,theft,cust_28,1098.75,2023-08-30,shop_1,under_review,False
claim_190,property_damage,cust_12,1245.03,2023-07-12,shop_10,open,False
claim_191,property_damage,cust_18,2956.2,2023-01-07,shop_1,denied,False
claim_192,theft,cust_6,1000,2023-03-20,shop_10,under_review,False
claim_193,property_damage,cust_23,1000,2023-01-04,shop_3,approved,False
claim_194,auto_collision,cust_13,1000,2023-02-08,shop_7,under_review,False
claim_195,auto_collision,cust_29,1564.35,2023-06-24,shop_4,open,False
claim_196,theft,cust_22,1000,2023-01-27,shop_1,under_review,False
claim_197,auto_collision,cust_44,1000,2023-03-25,shop_3,open,False
claim_198,theft,cust_5,1404.58,2023-09-14,shop_6,open,False
claim_199,property_damage,cust_15,1000,2023-09-28,shop_8,under_review,False
claim_200,auto_collision,cust_46,2169.62,2023-05-25,shop_5,denied,False
claim_201,auto_collision,cust_7,12458.68,2023-03-12,shop_15,under_review,True
claim_202,auto_collision,cust_5,10000,2023-03-05,shop_15,open,True
claim_203,auto_collision,cust_5,10000,2023-03-19,shop_15,under_review,True
claim_204,auto_collision,cust_5,10000,2023-03-25,shop_15,open,True
claim_205,auto_collision,cust_5,10000,2023-03-04,shop_15,open,True
claim_206,auto_collision,cust_6,10000,2023-01-02,shop_15,open,True
claim_207,auto_collision,cust_7,13038.03,2023-03-23,shop_15,open,True
claim_208,auto_collision,cust_7,10000,2023-02-07,shop_15,open,True
claim_209,auto_collision,cust_7,11120.5,2023-02-10,shop_15,open,True
claim_210,auto_collision,cust_7,10591.88,2023-03-27,shop_15,under_review,True
claim_211,theft,cust_25,10000,2023-03-27,shop_8,open,True
claim_212,theft,cust_25,10000,2023-03-15,shop_8,open,True
claim_213,theft,cust_26,10285.64,2023-02-02,shop_8,under_review,True
claim_214,theft,cust_25,10000,2023-01-30,shop_8,under_review,True
claim_215,theft,cust_25,10000,2023-03-07,shop_8,open,True
claim_216,theft,cust_27,10000,2023-03-31,shop_8,open,True
claim_217,theft,cust_26,10000,2023-02-13,shop_8,under_review,True
claim_218,theft,cust_27,10804.61,2023-03-02,shop_8,under_review,True
claim_219,theft,cust_27,10080.92,2023-03-17,shop_8,open,True
claim_220,theft,cust_26,10000,2023-03-03,shop_8,open,True
